VisitNumber,TripType
23534,26
23535,21
23536,26
23537,9
23538,39
23539,999
23540,3
23541,8
23542,40
23543,42
23544,8
23545,25
23546,36
23547,38
23548,7
23549,38
23550,35
23551,8
23552,8
23553,9
23554,40
23555,27
23556,8
23557,30
23558,9
23559,25
23560,39
23561,7
23562,999
23563,3
23564,7
23565,42
23566,39
23567,38
23568,32
23569,5
23570,999
23571,32
23572,999
23573,7
23574,39
23575,42
23576,8
23577,30
23578,40
23579,44
23580,40
23581,8
23582,36
23583,39
23584,5
23585,40
23586,7
23587,30
23588,9
23589,36
23590,3
23591,40
23592,34
23593,37
23594,33
23595,42
23596,40
23597,40
23598,33
23599,8
23600,7
23601,40
23602,7
23603,9
23604,15
23605,24
23606,22
23607,5
23608,9
23609,8
23610,3
23611,42
23612,5
23613,8
23614,36
23615,8
23616,39
23617,40
23618,39
23619,35
23620,3
23621,33
23622,3
23623,39
23624,39
23625,40
23626,999
23627,25
23628,36
23629,39
23630,8
23631,36
23632,24
23633,40
23634,24
23635,39
23636,9
23637,25
23638,32
23639,9
23640,37
23641,39
23642,5
23643,8
23644,38
23645,39
23646,27
23647,999
23648,35
23649,9
23650,23
23651,40
23652,39
23653,28
23654,999
23655,18
23656,9
23657,39
23658,40
23659,40
23660,8
23661,3
23662,36
23663,9
23664,29
23665,999
23666,40
23667,999
23668,39
23669,27
23670,9
23671,36
23672,34
23673,40
23674,999
23675,9
23676,5
23677,9
23678,9
23679,8
23680,8
23681,5
23682,42
23683,42
23684,21
23685,25
23686,3
23687,9
23688,6
23689,40
23690,8
23691,39
23692,999
23693,42
23694,999
23695,31
23696,8
23697,999
23698,5
23699,32
23700,36
23701,7
23702,36
23703,999
23704,39
23705,31
23706,5
23707,25
23708,32
23709,40
23710,8
23711,37
23712,8
23713,5
23714,999
23715,24
23716,25
23717,40
23718,39
23719,36
23720,39
23721,999
23722,6
23723,39
23724,39
23725,21
23726,9
23727,9
23728,40
23729,9
23730,8
23731,25
23732,9
23733,999
23734,9
23735,25
23736,8
23737,37
23738,9
23739,40
23740,37
23741,40
23742,5
23743,999
23744,9
23745,39
23746,8
23747,3
23748,40
23749,39
23750,40
23751,39
23752,7
23753,3
23754,42
23755,40
23756,9
23757,39
23758,31
23759,24
23760,8
23761,39
23762,999
23763,28
23764,9
23765,40
23766,36
23767,6
23768,8
23769,39
23770,8
23771,35
23772,5
23773,3
23774,3
23775,8
23776,40
23777,39
23778,39
23779,9
23780,40
23781,35
23782,24
23783,7
23784,6
23785,39
23786,32
23787,8
23788,7
23789,40
23790,44
23791,12
23792,26
23793,8
23794,5
23795,8
23796,42
23797,999
23798,9
23799,999
23800,3
23801,24
23802,25
23803,3
23804,40
23805,8
23806,9
23807,7
23808,25
23809,35
23810,39
23811,9
23812,39
23813,999
23814,5
23815,9
23816,8
23817,40
23818,36
23819,3
23820,5
23821,5
23822,7
23823,8
23824,38
23825,39
23826,5
23827,3
23828,999
23829,8
23830,999
23831,5
23832,8
23833,8
23834,30
23835,40
23836,39
23837,3
23838,8
23839,9
23840,9
23841,7
23842,39
23843,24
23844,44
23845,8
23846,9
23847,8
23848,36
23849,23
23850,36
23851,8
23852,39
23853,999
23854,9
23855,39
23856,40
23857,36
23858,32
23859,9
23860,21
23861,8
23862,7
23863,33
23864,9
23865,8
23866,7
23867,6
23868,24
23869,24
23870,33
23871,5
23872,44
23873,8
23874,36
23875,9
23876,999
23877,8
23878,999
23879,18
23880,40
23881,9
23882,39
23883,39
23884,39
23885,32
23886,3
23887,3
23888,8
23889,40
23890,8
23891,8
23892,15
23893,38
23894,8
23895,5
23896,999
23897,3
23898,999
23899,35
23900,8
23901,39
23902,8
23903,42
23904,39
23905,5
23906,36
23907,3
23908,24
23909,38
23910,5
23911,999
23912,999
23913,7
23914,999
23915,34
23916,9
23917,8
23918,39
23919,3
23920,8
23921,999
23922,8
23923,39
23924,34
23925,999
23926,39
23927,9
23928,8
23929,8
23930,39
23931,5
23932,7
23933,9
23934,8
23935,24
23936,9
23937,24
23938,40
23939,24
23940,5
23941,25
23942,5
23943,20
23944,5
23945,9
23946,35
23947,8
23948,21
23949,8
23950,40
23951,40
23952,8
23953,7
23954,3
23955,39
23956,999
23957,8
23958,38
23959,999
23960,8
23961,9
23962,7
23963,30
23964,999
23965,40
23966,8
23967,7
23968,8
23969,8
23970,38
23971,36
23972,25
23973,34
23974,36
23975,9
23976,8
23977,40
23978,39
23979,37
23980,44
23981,38
23982,3
23983,8
23984,39
23985,8
23986,24
23987,40
23988,999
23989,8
23990,29
23991,40
23992,38
23993,5
23994,24
23995,9
23996,3
23997,25
23998,999
23999,999
24000,999
24001,39
24002,5
24003,25
24004,39
24005,31
24006,9
24007,39
24008,18
24009,31
24010,39
24011,8
24012,42
24013,35
24014,25
24015,34
24016,39
24017,8
24018,39
24019,8
24020,40
24021,24
24022,6
24023,8
24024,39
24025,5
24026,9
24027,20
24028,999
24029,999
24030,999
24031,39
24032,40
24033,20
24034,9
24035,999
24036,7
24037,999
24038,9
24039,8
24040,999
24041,24
24042,9
24043,32
24044,36
24045,32
24046,8
24047,8
24048,999
24049,5
24050,35
24051,5
24052,34
24053,7
24054,24
24055,999
24056,15
24057,39
24058,8
24059,37
24060,18
24061,7
24062,3
24063,39
24064,39
24065,39
24066,999
24067,8
24068,9
24069,9
24070,40
24071,8
24072,40
24073,999
24074,7
24075,5
24076,8
24077,25
24078,32
24079,30
24080,36
24081,9
24082,5
24083,39
24084,25
24085,21
24086,8
24087,39
24088,32
24089,8
24090,3
24091,20
24092,5
24093,7
24094,33
24095,999
24096,999
24097,9
24098,5
24099,32
24100,37
24101,40
24102,7
24103,39
24104,32
24105,9
24106,39
24107,5
24108,39
24109,5
24110,26
24111,999
24112,40
24113,30
24114,15
24115,24
24116,39
24117,42
24118,999
24119,3
24120,21
24121,6
24122,8
24123,5
24124,8
24125,999
24126,9
24127,8
24128,5
24129,30
24130,26
24131,42
24132,39
24133,7
24134,8
24135,999
24136,25
24137,8
24138,5
24139,9
24140,25
24141,999
24142,9
24143,32
24144,40
24145,27
24146,39
24147,7
24148,8
24149,999
24150,39
24151,43
24152,18
24153,36
24154,9
24155,39
24156,40
24157,9
24158,42
24159,39
24160,5
24161,8
24162,3
24163,9
24164,37
24165,8
24166,4
24167,39
24168,999
24169,7
24170,8
24171,32
24172,8
24173,5
24174,37
24175,9
24176,25
24177,36
24178,8
24179,24
24180,40
24181,30
24182,999
24183,30
24184,3
24185,35
24186,3
24187,8
24188,37
24189,36
24190,999
24191,20
24192,5
24193,8
24194,8
24195,40
24196,8
24197,40
24198,36
24199,30
24200,9
24201,6
24202,9
24203,7
24204,39
24205,40
24206,28
24207,8
24208,39
24209,25
24210,36
24211,40
24212,38
24213,8
24214,8
24215,25
24216,5
24217,40
24218,39
24219,8
24220,8
24221,9
24222,9
24223,36
24224,3
24225,9
24226,8
24227,25
24228,39
24229,8
24230,8
24231,40
24232,38
24233,15
24234,36
24235,39
24236,8
24237,999
24238,40
24239,24
24240,8
24241,8
24242,44
24243,20
24244,36
24245,9
24246,7
24247,8
24248,26
24249,39
24250,3
24251,36
24252,18
24253,3
24254,32
24255,9
24256,7
24257,39
24258,8
24259,7
24260,39
24261,25
24262,8
24263,6
24264,39
24265,32
24266,18
24267,999
24268,37
24269,9
24270,35
24271,37
24272,999
24273,8
24274,8
24275,9
24276,9
24277,39
24278,8
24279,7
24280,39
24281,40
24282,8
24283,3
24284,39
24285,39
24286,6
24287,40
24288,28
24289,37
24290,32
24291,8
24292,5
24293,5
24294,9
24295,9
24296,42
24297,40
24298,3
24299,39
24300,25
24301,22
24302,3
24303,8
24304,9
24305,6
24306,31
24307,8
24308,40
24309,40
24310,6
24311,40
24312,24
24313,7
24314,25
24315,7
24316,5
24317,9
24318,9
24319,40
24320,22
24321,9
24322,999
24323,7
24324,5
24325,3
24326,35
24327,999
24328,44
24329,32
24330,29
24331,40
24332,40
24333,7
24334,8
24335,24
24336,9
24337,8
24338,999
24339,5
24340,39
24341,8
24342,27
24343,8
24344,32
24345,8
24346,39
24347,8
24348,8
24349,9
24350,8
24351,6
24352,24
24353,7
24354,9
24355,3
24356,9
24357,30
24358,39
24359,8
24360,40
24361,40
24362,5
24363,36
24364,7
24365,999
24366,5
24367,24
24368,40
24369,8
24370,7
24371,999
24372,40
24373,37
24374,32
24375,7
24376,8
24377,999
24378,8
24379,39
24380,39
24381,9
24382,22
24383,9
24384,8
24385,8
24386,9
24387,40
24388,40
24389,3
24390,25
24391,37
24392,5
24393,37
24394,9
24395,7
24396,39
24397,38
24398,27
24399,40
24400,8
24401,8
24402,999
24403,38
24404,40
24405,33
24406,999
24407,30
24408,25
24409,38
24410,39
24411,35
24412,39
24413,39
24414,39
24415,31
24416,25
24417,5
24418,8
24419,36
24420,7
24421,3
24422,39
24423,33
24424,3
24425,40
24426,9
24427,999
24428,999
24429,9
24430,8
24431,9
24432,38
24433,9
24434,8
24435,35
24436,37
24437,32
24438,18
24439,8
24440,8
24441,8
24442,36
24443,26
24444,39
24445,5
24446,40
24447,42
24448,42
24449,5
24450,39
24451,25
24452,40
24453,999
24454,39
24455,8
24456,3
24457,3
24458,9
24459,35
24460,7
24461,32
24462,7
24463,39
24464,7
24465,9
24466,9
24467,25
24468,24
24469,41
24470,40
24471,37
24472,39
24473,8
24474,8
24475,999
24476,25
24477,8
24478,24
24479,24
24480,8
24481,25
24482,31
24483,40
24484,7
24485,3
24486,9
24487,9
24488,24
24489,5
24490,37
24491,9
24492,39
24493,8
24494,9
24495,999
24496,3
24497,22
24498,3
24499,42
24500,9
24501,33
24502,999
24503,9
24504,999
24505,7
24506,999
24507,9
24508,8
24509,24
24510,7
24511,3
24512,42
24513,8
24514,39
24515,39
24516,34
24517,9
24518,42
24519,8
24520,35
24521,8
24522,999
24523,9
24524,5
24525,35
24526,39
24527,3
24528,3
24529,36
24530,25
24531,8
24532,39
24533,6
24534,7
24535,36
24536,39
24537,37
24538,40
24539,999
24540,3
24541,40
24542,3
24543,8
24544,9
24545,39
24546,28
24547,40
24548,39
24549,999
24550,25
24551,8
24552,22
24553,9
24554,39
24555,9
24556,7
24557,8
24558,7
24559,7
24560,39
24561,3
24562,9
24563,999
24564,9
24565,9
24566,42
24567,29
24568,8
24569,9
24570,7
24571,999
24572,39
24573,7
24574,9
24575,8
24576,35
24577,22
24578,8
24579,39
24580,8
24581,999
24582,30
24583,39
24584,32
24585,39
24586,9
24587,31
24588,36
24589,999
24590,999
24591,24
24592,39
24593,29
24594,9
24595,5
24596,999
24597,9
24598,9
24599,7
24600,8
24601,40
24602,39
24603,36
24604,22
24605,25
24606,24
24607,26
24608,999
24609,36
24610,7
24611,37
24612,999
24613,9
24614,36
24615,999
24616,26
24617,24
24618,40
24619,24
24620,5
24621,40
24622,40
24623,23
24624,40
24625,9
24626,38
24627,39
24628,36
24629,39
24630,33
24631,15
24632,38
24633,8
24634,44
24635,40
24636,999
24637,7
24638,8
24639,32
24640,18
24641,37
24642,39
24643,8
24644,999
24645,43
24646,999
24647,35
24648,38
24649,24
24650,5
24651,38
24652,8
24653,25
24654,6
24655,8
24656,999
24657,999
24658,27
24659,8
24660,3
24661,999
24662,31
24663,25
24664,42
24665,8
24666,999
24667,25
24668,27
24669,33
24670,15
24671,26
24672,8
24673,39
24674,25
24675,36
24676,7
24677,30
24678,38
24679,9
24680,39
24681,38
24682,9
24683,24
24684,8
24685,6
24686,40
24687,9
24688,35
24689,9
24690,42
24691,7
24692,44
24693,39
24694,40
24695,999
24696,3
24697,38
24698,39
24699,8
24700,36
24701,40
24702,5
24703,9
24704,999
24705,39
24706,5
24707,36
24708,39
24709,8
24710,36
24711,33
24712,7
24713,3
24714,24
24715,8
24716,8
24717,40
24718,7
24719,3
24720,8
24721,8
24722,999
24723,5
24724,15
24725,39
24726,40
24727,9
24728,44
24729,39
24730,37
24731,38
24732,44
24733,5
24734,8
24735,32
24736,8
24737,999
24738,39
24739,5
24740,29
24741,21
24742,32
24743,25
24744,7
24745,39
24746,8
24747,8
24748,8
24749,27
24750,5
24751,37
24752,39
24753,40
24754,37
24755,37
24756,8
24757,9
24758,8
24759,9
24760,999
24761,999
24762,39
24763,32
24764,999
24765,8
24766,35
24767,35
24768,8
24769,24
24770,24
24771,9
24772,8
24773,3
24774,9
24775,24
24776,40
24777,9
24778,40
24779,9
24780,7
24781,8
24782,39
24783,8
24784,36
24785,39
24786,25
24787,9
24788,32
24789,27
24790,3
24791,3
24792,40
24793,22
24794,36
24795,40
24796,9
24797,9
24798,25
24799,7
24800,24
24801,8
24802,35
24803,8
24804,24
24805,8
24806,999
24807,5
24808,32
24809,32
24810,21
24811,8
24812,7
24813,9
24814,35
24815,32
24816,8
24817,25
24818,999
24819,8
24820,8
24821,39
24822,18
24823,6
24824,32
24825,6
24826,40
24827,5
24828,3
24829,32
24830,5
24831,36
24832,24
24833,5
24834,999
24835,37
24836,8
24837,18
24838,8
24839,25
24840,36
24841,32
24842,32
24843,25
24844,39
24845,3
24846,5
24847,9
24848,30
24849,8
24850,3
24851,32
24852,5
24853,39
24854,9
24855,8
24856,40
24857,3
24858,40
24859,999
24860,36
24861,9
24862,999
24863,999
24864,8
24865,25
24866,999
24867,39
24868,9
24869,35
24870,24
24871,20
24872,9
24873,25
24874,9
24875,33
24876,3
24877,8
24878,8
24879,8
24880,40
24881,39
24882,24
24883,38
24884,9
24885,25
24886,7
24887,7
24888,39
24889,36
24890,9
24891,7
24892,38
24893,8
24894,33
24895,39
24896,39
24897,5
24898,9
24899,3
24900,38
24901,999
24902,24
24903,40
24904,8
24905,25
24906,25
24907,27
24908,40
24909,35
24910,999
24911,25
24912,3
24913,6
24914,40
24915,6
24916,8
24917,8
24918,42
24919,7
24920,25
24921,7
24922,39
24923,42
24924,999
24925,39
24926,24
24927,8
24928,24
24929,26
24930,37
24931,36
24932,39
24933,3
24934,3
24935,8
24936,39
24937,3
24938,39
24939,40
24940,3
24941,39
24942,42
24943,8
24944,38
24945,25
24946,9
24947,8
24948,38
24949,999
24950,41
24951,27
24952,9
24953,36
24954,8
24955,21
24956,9
24957,32
24958,37
24959,8
24960,7
24961,39
24962,21
24963,35
24964,8
24965,9
24966,9
24967,8
24968,39
24969,9
24970,39
24971,8
24972,3
24973,9
24974,29
24975,8
24976,8
24977,5
24978,8
24979,5
24980,8
24981,9
24982,6
24983,999
24984,44
24985,42
24986,5
24987,24
24988,27
24989,37
24990,32
24991,5
24992,40
24993,8
24994,9
24995,3
24996,39
24997,8
24998,8
24999,32
25000,40
25001,7
25002,39
25003,9
25004,40
25005,8
25006,7
25007,8
25008,39
25009,9
25010,25
25011,8
25012,5
25013,38
25014,8
25015,25
25016,35
25017,40
25018,26
25019,37
25020,39
25021,35
25022,20
25023,37
25024,35
25025,9
25026,31
25027,5
25028,9
25029,33
25030,9
25031,36
25032,999
25033,35
25034,33
25035,35
25036,5
25037,33
25038,40
25039,39
25040,999
25041,39
25042,39
25043,7
25044,30
25045,7
25046,24
25047,8
25048,7
25049,38
25050,24
25051,8
25052,7
25053,999
25054,999
25055,28
25056,39
25057,39
25058,38
25059,7
25060,9
25061,9
25062,38
25063,8
25064,8
25065,8
25066,8
25067,22
25068,9
25069,8
25070,999
25071,40
25072,8
25073,39
25074,25
25075,32
25076,9
25077,42
25078,30
25079,7
25080,39
25081,24
25082,34
25083,9
25084,8
25085,35
25086,24
25087,39
25088,38
25089,24
25090,39
25091,8
25092,5
25093,39
25094,36
25095,39
25096,9
25097,33
25098,30
25099,40
25100,9
25101,39
25102,3
25103,26
25104,999
25105,39
25106,40
25107,39
25108,25
25109,8
25110,39
25111,25
25112,39
25113,8
25114,9
25115,34
25116,25
25117,5
25118,39
25119,7
25120,9
25121,37
25122,999
25123,37
25124,9
25125,15
25126,8
25127,39
25128,7
25129,24
25130,999
25131,28
25132,3
25133,8
25134,40
25135,15
25136,8
25137,999
25138,36
25139,3
25140,24
25141,8
25142,9
25143,40
25144,42
25145,8
25146,25
25147,3
25148,9
25149,44
25150,26
25151,5
25152,5
25153,39
25154,9
25155,34
25156,30
25157,32
25158,3
25159,25
25160,25
25161,40
25162,8
25163,40
25164,39
25165,39
25166,25
25167,999
25168,39
25169,44
25170,9
25171,38
25172,40
25173,3
25174,8
25175,39
25176,22
25177,999
25178,6
25179,8
25180,9
25181,39
25182,5
25183,39
25184,36
25185,999
25186,8
25187,3
25188,40
25189,9
25190,8
25191,38
25192,20
25193,3
25194,39
25195,40
25196,39
25197,28
25198,25
25199,35
25200,39
25201,24
25202,15
25203,23
25204,8
25205,21
25206,3
25207,39
25208,39
25209,32
25210,999
25211,37
25212,35
25213,34
25214,9
25215,42
25216,39
25217,999
25218,9
25219,8
25220,8
25221,9
25222,5
25223,8
25224,39
25225,25
25226,3
25227,8
25228,40
25229,999
25230,40
25231,8
25232,39
25233,19
25234,30
25235,36
25236,8
25237,39
25238,7
25239,40
25240,9
25241,999
25242,9
25243,8
25244,8
25245,40
25246,39
25247,25
25248,36
25249,31
25250,39
25251,25
25252,999
25253,999
25254,8
25255,8
25256,7
25257,39
25258,40
25259,40
25260,34
25261,25
25262,9
25263,39
25264,25
25265,40
25266,39
25267,21
25268,8
25269,6
25270,32
25271,5
25272,39
25273,7
25274,40
25275,36
25276,39
25277,39
25278,25
25279,30
25280,39
25281,39
25282,5
25283,3
25284,8
25285,8
25286,38
25287,7
25288,40
25289,9
25290,5
25291,41
25292,31
25293,28
25294,25
25295,8
25296,25
25297,24
25298,9
25299,38
25300,8
25301,26
25302,7
25303,39
25304,24
25305,8
25306,39
25307,9
25308,9
25309,39
25310,999
25311,15
25312,37
25313,999
25314,39
25315,9
25316,8
25317,6
25318,32
25319,40
25320,18
25321,5
25322,8
25323,7
25324,999
25325,999
25326,39
25327,30
25328,8
25329,8
25330,8
25331,24
25332,30
25333,999
25334,7
25335,5
25336,24
25337,8
25338,40
25339,38
25340,39
25341,39
25342,39
25343,34
25344,9
25345,24
25346,999
25347,3
25348,41
25349,8
25350,39
25351,41
25352,8
25353,9
25354,9
25355,24
25356,40
25357,9
25358,8
25359,40
25360,25
25361,9
25362,9
25363,39
25364,25
25365,40
25366,999
25367,8
25368,9
25369,5
25370,42
25371,8
25372,8
25373,32
25374,39
25375,41
25376,3
25377,999
25378,32
25379,42
25380,37
25381,8
25382,40
25383,3
25384,25
25385,32
25386,39
25387,8
25388,6
25389,8
25390,25
25391,9
25392,8
25393,40
25394,39
25395,5
25396,9
25397,25
25398,6
25399,37
25400,8
25401,18
25402,40
25403,999
25404,26
25405,9
25406,5
25407,25
25408,39
25409,3
25410,999
25411,7
25412,8
25413,9
25414,25
25415,5
25416,31
25417,33
25418,39
25419,5
25420,35
25421,36
25422,8
25423,34
25424,8
25425,39
25426,39
25427,999
25428,8
25429,39
25430,36
25431,39
25432,42
25433,9
25434,39
25435,39
25436,37
25437,9
25438,7
25439,42
25440,32
25441,7
25442,3
25443,25
25444,39
25445,18
25446,999
25447,35
25448,26
25449,39
25450,40
25451,36
25452,3
25453,42
25454,8
25455,5
25456,36
25457,24
25458,25
25459,9
25460,9
25461,7
25462,9
25463,9
25464,27
25465,999
25466,38
25467,39
25468,33
25469,36
25470,30
25471,8
25472,32
25473,42
25474,37
25475,7
25476,35
25477,7
25478,9
25479,7
25480,999
25481,999
25482,8
25483,40
25484,40
25485,39
25486,38
25487,9
25488,999
25489,39
25490,26
25491,5
25492,33
25493,5
25494,8
25495,28
25496,25
25497,8
25498,39
25499,40
25500,22
25501,36
25502,24
25503,3
25504,3
25505,40
25506,999
25507,8
25508,39
25509,8
25510,24
25511,999
25512,8
25513,5
25514,25
25515,39
25516,27
25517,8
25518,15
25519,15
25520,30
25521,5
25522,30
25523,24
25524,999
25525,39
25526,8
25527,32
25528,8
25529,39
25530,8
25531,8
25532,36
25533,9
25534,7
25535,9
25536,32
25537,5
25538,9
25539,9
25540,39
25541,39
25542,7
25543,38
25544,39
25545,40
25546,8
25547,3
25548,24
25549,25
25550,38
25551,24
25552,40
25553,39
25554,5
25555,39
25556,6
25557,3
25558,999
25559,8
25560,8
25561,8
25562,42
25563,39
25564,9
25565,15
25566,8
25567,37
25568,7
25569,9
25570,999
25571,38
25572,999
25573,39
25574,39
25575,999
25576,38
25577,34
25578,999
25579,8
25580,5
25581,37
25582,37
25583,39
25584,25
25585,7
25586,9
25587,3
25588,5
25589,40
25590,32
25591,9
25592,35
25593,36
25594,3
25595,8
25596,25
25597,9
25598,39
25599,39
25600,32
25601,24
25602,43
25603,40
25604,999
25605,9
25606,5
25607,36
25608,40
25609,22
25610,12
25611,9
25612,25
25613,34
25614,8
25615,3
25616,8
25617,40
25618,5
25619,38
25620,39
25621,40
25622,8
25623,8
25624,5
25625,36
25626,25
25627,9
25628,9
25629,8
25630,42
25631,9
25632,28
25633,3
25634,7
25635,9
25636,40
25637,999
25638,42
25639,999
25640,39
25641,7
25642,27
25643,8
25644,42
25645,6
25646,40
25647,8
25648,37
25649,30
25650,3
25651,6
25652,8
25653,3
25654,8
25655,39
25656,21
25657,8
25658,38
25659,38
25660,999
25661,40
25662,20
25663,8
25664,7
25665,40
25666,999
25667,15
25668,3
25669,9
25670,35
25671,32
25672,7
25673,5
25674,8
25675,40
25676,25
25677,42
25678,40
25679,999
25680,999
25681,8
25682,8
25683,5
25684,25
25685,36
25686,999
25687,999
25688,8
25689,37
25690,8
25691,43
25692,37
25693,9
25694,8
25695,37
25696,39
25697,9
25698,7
25699,39
25700,9
25701,25
25702,7
25703,8
25704,7
25705,5
25706,8
25707,999
25708,8
25709,8
25710,9
25711,39
25712,999
25713,40
25714,31
25715,9
25716,25
25717,9
25718,8
25719,8
25720,5
25721,35
25722,37
25723,33
25724,7
25725,36
25726,8
25727,37
25728,39
25729,999
25730,34
25731,34
25732,24
25733,3
25734,25
25735,27
25736,39
25737,39
25738,8
25739,39
25740,9
25741,40
25742,8
25743,3
25744,35
25745,8
25746,9
25747,22
25748,9
25749,8
25750,8
25751,27
25752,39
25753,39
25754,9
25755,999
25756,34
25757,999
25758,30
25759,39
25760,22
25761,7
25762,19
25763,8
25764,8
25765,3
25766,8
25767,9
25768,40
25769,8
25770,36
25771,39
25772,8
25773,999
25774,8
25775,8
25776,39
25777,9
25778,40
25779,999
25780,37
25781,999
25782,39
25783,8
25784,8
25785,7
25786,5
25787,8
25788,28
25789,5
25790,9
25791,8
25792,24
25793,39
25794,8
25795,999
25796,39
25797,8
25798,8
25799,39
25800,9
25801,20
25802,40
25803,5
25804,9
25805,36
25806,5
25807,9
25808,40
25809,37
25810,40
25811,3
25812,39
25813,9
25814,9
25815,8
25816,22
25817,35
25818,9
25819,999
25820,7
25821,7
25822,37
25823,7
25824,8
25825,8
25826,36
25827,5
25828,44
25829,35
25830,8
25831,8
25832,6
25833,9
25834,25
25835,35
25836,3
25837,7
25838,9
25839,999
25840,38
25841,8
25842,39
25843,9
25844,8
25845,7
25846,40
25847,39
25848,9
25849,8
25850,8
25851,36
25852,39
25853,5
25854,5
25855,40
25856,5
25857,8
25858,29
25859,7
25860,8
25861,40
25862,8
25863,999
25864,19
25865,999
25866,35
25867,999
25868,8
25869,9
25870,39
25871,37
25872,39
25873,5
25874,9
25875,40
25876,8
25877,39
25878,9
25879,3
25880,9
25881,8
25882,39
25883,30
25884,9
25885,8
25886,26
25887,999
25888,8
25889,8
25890,8
25891,20
25892,5
25893,5
25894,39
25895,8
25896,33
25897,9
25898,32
25899,40
25900,40
25901,8
25902,999
25903,39
25904,999
25905,7
25906,3
25907,36
25908,7
25909,38
25910,39
25911,39
25912,39
25913,7
25914,39
25915,9
25916,35
25917,9
25918,39
25919,39
25920,38
25921,25
25922,40
25923,8
25924,39
25925,42
25926,15
25927,8
25928,5
25929,24
25930,8
25931,8
25932,9
25933,18
25934,39
25935,7
25936,39
25937,5
25938,9
25939,9
25940,9
25941,9
25942,40
25943,36
25944,20
