VisitNumber,TripType
24360,7
24361,7
24362,3
24363,5
24364,36
24365,33
24366,7
24367,25
24368,9
24369,8
24370,31
24371,7
24372,8
24373,5
24374,39
24375,32
24376,32
24377,3
24378,9
24379,32
24380,999
24381,6
24382,9
24383,8
24384,3
24385,5
24386,999
24387,39
24388,8
24389,39
24390,39
24391,8
24392,9
24393,9
24394,999
24395,40
24396,39
24397,39
24398,8
24399,8
24400,9
24401,39
24402,8
24403,7
24404,38
24405,7
24406,6
24407,6
24408,40
24409,999
24410,999
24411,9
24412,32
24413,999
24414,5
24415,5
24416,39
24417,8
24418,40
24419,24
24420,25
24421,40
24422,39
24423,36
24424,999
24425,44
24426,39
24427,37
24428,7
24429,34
24430,999
24431,3
24432,3
24433,34
24434,38
24435,20
24436,8
24437,9
24438,36
24439,8
24440,39
24441,39
24442,39
24443,24
24444,9
24445,8
24446,7
24447,20
24448,9
24449,8
24450,39
24451,40
24452,31
24453,8
24454,999
24455,34
24456,20
24457,40
24458,40
24459,3
24460,7
24461,999
24462,5
24463,7
24464,25
24465,33
24466,25
24467,39
24468,40
24469,999
24470,39
24471,31
24472,15
24473,40
24474,8
24475,8
24476,999
24477,7
24478,7
24479,7
24480,999
24481,34
24482,39
24483,39
24484,30
24485,44
24486,22
24487,999
24488,999
24489,5
24490,40
24491,37
24492,37
24493,41
24494,39
24495,8
24496,8
24497,3
24498,7
24499,25
24500,39
24501,35
24502,8
24503,6
24504,39
24505,30
24506,39
24507,3
24508,39
24509,8
24510,5
24511,7
24512,7
24513,3
24514,8
24515,8
24516,40
24517,39
24518,999
24519,9
24520,3
24521,7
24522,40
24523,39
24524,7
24525,8
24526,3
24527,6
24528,24
24529,32
24530,3
24531,5
24532,999
24533,40
24534,24
24535,6
24536,8
24537,24
24538,38
24539,44
24540,9
24541,3
24542,8
24543,38
24544,8
24545,999
24546,8
24547,8
24548,39
24549,40
24550,32
24551,9
24552,7
24553,5
24554,36
24555,39
24556,7
24557,32
24558,8
24559,7
24560,40
24561,7
24562,7
24563,9
24564,8
24565,999
24566,38
24567,8
24568,25
24569,8
24570,6
24571,9
24572,32
24573,999
24574,42
24575,8
24576,37
24577,37
24578,8
24579,36
24580,35
24581,36
24582,24
24583,24
24584,25
24585,32
24586,39
24587,3
24588,25
24589,22
24590,44
24591,9
24592,38
24593,38
24594,8
24595,24
24596,39
24597,25
24598,30
24599,38
24600,999
24601,3
24602,5
24603,5
24604,34
24605,40
24606,39
24607,3
24608,39
24609,7
24610,999
24611,5
24612,40
24613,34
24614,3
24615,999
24616,36
24617,36
24618,999
24619,9
24620,3
24621,999
24622,25
24623,26
24624,25
24625,7
24626,999
24627,999
24628,44
24629,3
24630,8
24631,5
24632,42
24633,24
24634,7
24635,5
24636,8
24637,5
24638,9
24639,5
24640,36
24641,39
24642,999
24643,36
24644,999
24645,8
24646,3
24647,5
24648,38
24649,40
24650,999
24651,39
24652,7
24653,7
24654,40
24655,40
24656,8
24657,8
24658,42
24659,25
24660,5
24661,999
24662,6
24663,8
24664,39
24665,3
24666,5
24667,40
24668,8
24669,25
24670,39
24671,40
24672,25
24673,8
24674,15
24675,39
24676,24
24677,33
24678,8
24679,31
24680,8
24681,999
24682,7
24683,8
24684,8
24685,40
24686,39
24687,9
24688,999
24689,7
24690,35
24691,40
24692,8
24693,37
24694,8
24695,40
24696,7
24697,3
24698,999
24699,8
24700,39
24701,9
24702,7
24703,39
24704,22
24705,40
24706,999
24707,35
24708,8
24709,9
24710,5
24711,5
24712,33
24713,23
24714,3
24715,39
24716,5
24717,39
24718,38
24719,39
24720,3
24721,7
24722,7
24723,7
24724,39
24725,7
24726,40
24727,5
24728,32
24729,8
24730,24
24731,36
24732,37
24733,9
24734,5
24735,999
24736,40
24737,32
24738,39
24739,8
24740,3
24741,40
24742,9
24743,38
24744,39
24745,39
24746,39
24747,34
24748,39
24749,36
24750,39
24751,39
24752,5
24753,5
24754,39
24755,8
24756,24
24757,3
24758,8
24759,7
24760,39
24761,9
24762,25
24763,28
24764,39
24765,999
24766,32
24767,8
24768,7
24769,39
24770,3
24771,9
24772,9
24773,8
24774,9
24775,5
24776,36
24777,28
24778,8
24779,3
24780,999
24781,999
24782,40
24783,36
24784,24
24785,3
24786,25
24787,999
24788,9
24789,39
24790,7
24791,9
24792,39
24793,999
24794,39
24795,38
24796,9
24797,25
24798,9
24799,30
24800,999
24801,999
24802,32
24803,9
24804,40
24805,33
24806,39
24807,39
24808,41
24809,8
24810,44
24811,5
24812,42
24813,7
24814,5
24815,8
24816,8
24817,999
24818,37
24819,38
24820,9
24821,39
24822,9
24823,28
24824,999
24825,8
24826,8
24827,5
24828,39
24829,36
24830,9
24831,32
24832,39
24833,5
24834,8
24835,7
24836,39
24837,39
24838,39
24839,24
24840,38
24841,25
24842,9
24843,8
24844,999
24845,25
24846,8
24847,7
24848,8
24849,20
24850,5
24851,39
24852,5
24853,5
24854,8
24855,8
24856,999
24857,39
24858,8
24859,999
24860,5
24861,8
24862,8
24863,20
24864,33
24865,40
24866,8
24867,22
24868,38
24869,999
24870,8
24871,35
24872,9
24873,9
24874,37
24875,7
24876,8
24877,8
24878,8
24879,39
24880,39
24881,999
24882,8
24883,26
24884,7
24885,20
24886,8
24887,27
24888,39
24889,9
24890,39
24891,25
24892,38
24893,8
24894,6
24895,7
24896,20
24897,9
24898,9
24899,8
24900,39
24901,25
24902,9
24903,5
24904,38
24905,7
24906,36
24907,24
24908,39
24909,36
24910,40
24911,36
24912,8
24913,36
24914,37
24915,38
24916,41
24917,5
24918,36
24919,9
24920,7
24921,25
24922,40
24923,5
24924,38
24925,9
24926,39
24927,8
24928,37
24929,7
24930,20
24931,25
24932,38
24933,8
24934,36
24935,37
24936,19
24937,25
24938,38
24939,39
24940,39
24941,20
24942,35
24943,999
24944,5
24945,999
24946,31
24947,37
24948,8
24949,9
24950,5
24951,9
24952,33
24953,25
24954,999
24955,9
24956,8
24957,8
24958,8
24959,7
24960,8
24961,8
24962,5
24963,5
24964,39
24965,7
24966,999
24967,8
24968,9
24969,9
24970,26
24971,20
24972,999
24973,7
24974,8
24975,36
24976,39
24977,39
24978,7
24979,3
24980,39
24981,999
24982,8
24983,36
24984,9
24985,8
24986,999
24987,8
24988,8
24989,8
24990,5
24991,25
24992,9
24993,8
24994,8
24995,5
24996,9
24997,26
24998,37
24999,35
25000,39
25001,8
25002,32
25003,37
25004,8
25005,8
25006,39
25007,39
25008,39
25009,39
25010,39
25011,32
25012,5
25013,5
25014,3
25015,36
25016,15
25017,21
25018,8
25019,19
25020,5
25021,35
25022,3
25023,8
25024,9
25025,5
25026,36
25027,7
25028,3
25029,40
25030,42
25031,35
25032,35
25033,8
25034,31
25035,25
25036,9
25037,7
25038,7
25039,9
25040,15
25041,32
25042,27
25043,34
25044,24
25045,21
25046,999
25047,999
25048,3
25049,24
25050,8
25051,7
25052,39
25053,7
25054,39
25055,5
25056,3
25057,8
25058,999
25059,3
25060,9
25061,8
25062,9
25063,9
25064,8
25065,39
25066,24
25067,22
25068,7
25069,8
25070,24
25071,9
25072,32
25073,5
25074,8
25075,7
25076,24
25077,8
25078,9
25079,8
25080,25
25081,39
25082,9
25083,21
25084,36
25085,21
25086,7
25087,9
25088,8
25089,999
25090,8
25091,39
25092,42
25093,39
25094,9
25095,8
25096,8
25097,999
25098,25
25099,24
25100,9
25101,7
25102,25
25103,999
25104,5
25105,38
25106,7
25107,38
25108,25
25109,5
25110,38
25111,3
25112,30
25113,33
25114,39
25115,5
25116,39
25117,8
25118,18
25119,8
25120,8
25121,999
25122,24
25123,7
25124,9
25125,37
25126,3
25127,39
25128,39
25129,24
25130,3
25131,32
25132,9
25133,36
25134,36
25135,38
25136,5
25137,40
25138,6
25139,32
25140,7
25141,25
25142,999
25143,7
25144,33
25145,7
25146,40
25147,5
25148,7
25149,5
25150,37
25151,37
25152,25
25153,39
25154,40
25155,8
25156,8
25157,44
25158,32
25159,25
25160,9
25161,9
25162,24
25163,3
25164,5
25165,39
25166,7
25167,3
25168,39
25169,39
25170,999
25171,25
25172,5
25173,39
25174,3
25175,39
25176,39
25177,35
25178,25
25179,999
25180,24
25181,36
25182,7
25183,42
25184,39
25185,5
25186,39
25187,31
25188,9
25189,37
25190,8
25191,35
25192,40
25193,9
25194,32
25195,25
25196,5
25197,9
25198,24
25199,9
25200,5
25201,25
25202,5
25203,39
25204,999
25205,35
25206,35
25207,9
25208,5
25209,39
25210,39
25211,8
25212,37
25213,5
25214,999
25215,9
25216,8
25217,36
25218,40
25219,39
25220,3
25221,999
25222,40
25223,999
25224,23
25225,3
25226,3
25227,25
25228,15
25229,9
25230,9
25231,7
25232,3
25233,39
25234,8
25235,7
25236,44
25237,31
25238,8
25239,38
25240,40
25241,5
25242,8
25243,999
25244,9
25245,9
25246,999
25247,9
25248,39
25249,36
25250,7
25251,35
25252,25
25253,5
25254,8
25255,3
25256,5
25257,9
25258,5
25259,8
25260,40
25261,39
25262,44
25263,33
25264,31
25265,37
25266,9
25267,8
25268,5
25269,44
25270,38
25271,999
25272,8
25273,5
25274,5
25275,7
25276,3
25277,39
25278,38
25279,9
25280,7
25281,3
25282,38
25283,8
25284,6
25285,3
25286,40
25287,39
25288,22
25289,8
25290,8
25291,5
25292,36
25293,24
25294,24
25295,8
25296,39
25297,24
25298,5
25299,9
25300,35
25301,38
25302,36
25303,9
25304,5
25305,39
25306,24
25307,9
25308,39
25309,40
25310,32
25311,39
25312,5
25313,39
25314,999
25315,9
25316,32
25317,39
25318,40
25319,30
25320,7
25321,8
25322,5
25323,7
25324,7
25325,43
25326,3
25327,999
25328,22
25329,5
25330,8
25331,8
25332,7
25333,39
25334,40
25335,30
25336,6
25337,22
25338,39
25339,8
25340,20
25341,999
25342,29
25343,24
25344,8
25345,34
25346,999
25347,39
25348,999
25349,25
25350,34
25351,25
25352,9
25353,8
25354,30
25355,39
25356,43
25357,34
25358,999
25359,27
25360,9
25361,39
25362,40
25363,999
25364,999
25365,5
25366,9
25367,8
25368,5
25369,34
25370,39
25371,8
25372,39
25373,8
25374,999
25375,7
25376,8
25377,20
25378,40
25379,34
25380,7
25381,8
25382,9
25383,21
25384,9
25385,37
25386,37
25387,8
25388,9
25389,36
25390,39
25391,6
25392,8
25393,7
25394,7
25395,40
25396,5
25397,32
25398,39
25399,8
25400,32
25401,37
25402,6
25403,9
25404,6
25405,22
25406,28
25407,7
25408,6
25409,40
25410,38
25411,3
25412,28
25413,8
25414,999
25415,32
25416,39
25417,32
25418,38
25419,43
25420,3
25421,39
25422,8
25423,32
25424,39
25425,40
25426,36
25427,7
25428,32
25429,8
25430,9
25431,32
25432,39
25433,8
25434,8
25435,39
25436,39
25437,21
25438,7
25439,41
25440,39
25441,8
25442,35
25443,22
25444,999
25445,39
25446,999
25447,7
25448,40
25449,25
25450,37
25451,40
25452,8
25453,24
25454,7
25455,40
25456,32
25457,999
25458,8
25459,9
25460,9
25461,999
25462,6
25463,32
25464,38
25465,3
25466,36
25467,8
25468,8
25469,39
25470,9
25471,999
25472,39
25473,5
25474,5
25475,32
25476,38
25477,5
25478,8
25479,15
25480,25
25481,9
25482,29
25483,24
25484,39
25485,39
25486,34
25487,8
25488,3
25489,25
25490,8
25491,5
25492,30
25493,40
25494,20
25495,999
25496,18
25497,999
25498,24
25499,40
25500,8
25501,36
25502,999
25503,34
25504,999
25505,9
25506,39
25507,39
25508,7
25509,8
25510,39
25511,9
25512,24
25513,33
25514,21
25515,42
25516,28
25517,39
25518,5
25519,39
25520,40
25521,42
25522,40
25523,9
25524,37
25525,26
25526,8
25527,3
25528,7
25529,8
25530,8
25531,36
25532,40
25533,8
25534,9
25535,9
25536,39
25537,9
25538,8
25539,3
25540,5
25541,8
25542,39
25543,39
25544,5
25545,40
25546,9
25547,39
25548,39
25549,999
25550,38
25551,9
25552,23
25553,34
25554,7
25555,8
25556,25
25557,8
25558,37
25559,6
25560,24
25561,9
25562,8
25563,34
25564,8
25565,30
25566,44
25567,39
25568,8
25569,37
25570,9
25571,8
25572,9
25573,999
25574,28
25575,39
25576,39
25577,999
25578,37
25579,8
25580,37
25581,5
25582,25
25583,40
25584,39
25585,39
25586,8
25587,25
25588,8
25589,5
25590,20
25591,19
25592,39
25593,999
25594,8
25595,41
25596,999
25597,40
25598,999
25599,9
25600,28
25601,9
25602,9
25603,25
25604,8
25605,9
25606,999
25607,39
25608,24
25609,42
25610,5
25611,36
25612,21
25613,28
25614,5
25615,39
25616,40
25617,39
25618,33
25619,38
25620,7
25621,5
25622,8
25623,25
25624,37
25625,7
25626,8
25627,34
25628,38
25629,39
25630,37
25631,8
25632,6
25633,36
25634,39
25635,8
25636,44
25637,8
25638,37
25639,26
25640,35
25641,8
25642,5
25643,8
25644,24
25645,40
25646,9
25647,24
25648,39
25649,36
25650,40
25651,5
25652,37
25653,25
25654,8
25655,39
25656,32
25657,39
25658,39
25659,8
25660,8
25661,8
25662,5
25663,39
25664,9
25665,8
25666,8
25667,42
25668,8
25669,32
25670,32
25671,9
25672,37
25673,9
25674,36
25675,30
25676,8
25677,39
25678,39
25679,39
25680,22
25681,36
25682,32
25683,24
25684,7
25685,9
25686,39
25687,39
25688,43
25689,9
25690,25
25691,38
25692,999
25693,37
25694,39
25695,39
25696,9
25697,39
25698,8
25699,8
25700,35
25701,8
25702,8
25703,9
25704,8
25705,5
25706,9
25707,8
25708,39
25709,9
25710,9
25711,39
25712,9
25713,26
25714,9
25715,35
25716,8
25717,9
25718,38
25719,37
25720,25
25721,33
25722,9
25723,8
25724,8
25725,37
25726,5
25727,39
25728,39
25729,40
25730,22
25731,9
25732,21
25733,24
25734,39
25735,33
25736,9
25737,24
25738,30
25739,37
25740,8
25741,39
25742,9
25743,40
25744,24
25745,25
25746,39
25747,24
25748,9
25749,37
25750,37
25751,8
25752,8
25753,8
25754,33
25755,8
25756,9
25757,22
25758,6
25759,24
25760,38
25761,42
25762,9
25763,40
25764,36
25765,7
25766,9
25767,8
25768,24
25769,5
25770,20
25771,7
25772,40
25773,7
25774,33
25775,31
25776,8
25777,25
25778,25
25779,7
25780,36
25781,36
25782,39
25783,8
25784,6
25785,5
25786,8
25787,8
25788,9
25789,8
25790,39
25791,39
25792,37
25793,9
25794,8
25795,7
25796,35
25797,8
25798,7
25799,39
25800,35
25801,9
25802,8
25803,9
25804,3
25805,9
25806,42
25807,8
25808,999
25809,9
25810,39
25811,3
25812,36
25813,8
25814,9
25815,5
25816,40
25817,8
25818,8
25819,9
25820,9
25821,9
25822,999
25823,3
25824,42
25825,7
25826,8
25827,8
25828,37
25829,8
25830,8
25831,8
25832,15
25833,40
25834,36
25835,8
25836,39
25837,5
25838,8
25839,28
25840,3
25841,9
25842,32
25843,7
25844,39
25845,36
25846,32
25847,20
25848,9
25849,8
25850,19
25851,999
25852,8
25853,3
25854,7
25855,999
25856,999
25857,39
25858,9
25859,38
25860,8
25861,5
25862,32
25863,8
25864,8
25865,999
25866,24
25867,7
25868,32
25869,35
25870,39
25871,999
25872,7
25873,38
25874,3
25875,5
25876,40
25877,6
25878,38
25879,25
25880,3
25881,36
25882,5
25883,42
25884,8
25885,37
25886,37
25887,999
25888,5
25889,33
25890,999
25891,9
25892,9
25893,9
25894,25
25895,7
25896,9
25897,9
25898,8
25899,9
25900,8
25901,7
25902,5
25903,3
25904,999
25905,41
25906,999
25907,24
25908,3
25909,3
25910,37
25911,42
25912,8
25913,44
25914,7
25915,5
25916,39
25917,8
25918,9
25919,40
25920,999
25921,9
25922,39
25923,40
25924,8
25925,3
25926,34
25927,37
25928,9
25929,3
25930,999
25931,9
25932,999
25933,9
25934,35
25935,8
25936,999
25937,5
25938,9
25939,3
25940,9
25941,42
25942,25
25943,25
25944,7
25945,7
25946,38
25947,8
25948,7
25949,36
25950,24
25951,40
25952,24
25953,36
25954,39
25955,8
25956,39
25957,30
25958,36
25959,34
25960,999
25961,40
25962,7
25963,40
25964,8
25965,7
25966,27
25967,3
25968,3
25969,42
25970,8
25971,999
25972,37
25973,5
25974,9
25975,24
25976,7
25977,8
25978,8
25979,9
25980,39
25981,8
25982,5
25983,43
25984,29
25985,33
25986,32
25987,9
25988,9
25989,8
25990,8
25991,9
25992,8
25993,5
25994,8
25995,3
25996,9
25997,25
25998,7
25999,9
26000,39
26001,8
26002,24
26003,8
26004,40
26005,8
26006,7
26007,9
26008,8
26009,24
26010,40
26011,44
26012,8
26013,9
26014,5
26015,5
26016,3
26017,8
26018,5
26019,25
26020,24
26021,39
26022,8
26023,8
26024,7
26025,8
26026,18
26027,41
26028,5
26029,999
26030,40
26031,9
26032,40
26033,5
26034,9
26035,999
26036,5
26037,9
26038,39
26039,37
26040,28
26041,8
26042,7
26043,40
26044,25
26045,44
26046,32
26047,7
26048,37
26049,8
26050,39
26051,5
26052,3
26053,38
26054,9
26055,39
26056,999
26057,8
26058,39
26059,999
26060,35
26061,39
26062,40
26063,999
26064,9
26065,6
26066,8
26067,20
26068,39
26069,8
26070,8
26071,8
26072,3
26073,9
26074,40
26075,36
26076,34
26077,3
26078,40
26079,7
26080,8
26081,28
26082,25
26083,9
26084,8
26085,39
26086,32
26087,7
26088,999
26089,7
26090,5
26091,5
26092,40
26093,39
26094,7
26095,19
26096,8
26097,36
26098,26
26099,8
26100,5
26101,7
26102,7
26103,999
26104,40
26105,9
26106,32
26107,9
26108,35
26109,5
26110,7
26111,7
26112,3
26113,8
26114,6
26115,999
26116,3
26117,9
26118,39
26119,3
26120,38
26121,36
26122,5
26123,40
26124,7
26125,39
26126,8
26127,40
26128,3
26129,9
26130,8
26131,39
26132,7
26133,39
26134,8
26135,8
26136,8
26137,999
26138,35
26139,3
26140,22
26141,8
26142,5
26143,9
26144,3
26145,39
26146,39
26147,28
26148,39
26149,5
26150,39
26151,37
26152,21
26153,3
26154,8
26155,3
26156,8
26157,19
26158,42
26159,42
26160,3
26161,8
26162,40
26163,6
26164,37
26165,35
26166,9
26167,8
26168,8
26169,31
26170,39
26171,3
26172,39
26173,9
26174,9
26175,8
26176,7
26177,999
26178,37
26179,3
26180,27
26181,39
26182,5
26183,8
26184,24
26185,28
26186,38
26187,15
26188,3
26189,24
26190,7
26191,23
26192,24
26193,8
26194,999
26195,8
26196,43
26197,7
26198,39
26199,39
26200,5
26201,9
26202,7
26203,25
26204,8
26205,3
26206,39
26207,40
26208,9
26209,999
26210,8
26211,37
26212,999
26213,35
26214,40
26215,32
26216,39
26217,39
26218,8
26219,8
26220,41
26221,25
26222,36
26223,7
26224,9
26225,35
26226,3
26227,3
26228,40
26229,18
26230,7
26231,9
26232,39
26233,25
26234,40
26235,22
26236,5
26237,3
26238,40
26239,7
26240,39
26241,39
26242,5
26243,9
26244,38
26245,5
26246,25
26247,35
26248,8
26249,36
26250,28
26251,8
26252,35
26253,6
26254,38
26255,40
26256,7
26257,36
26258,5
26259,8
26260,39
26261,8
26262,9
26263,7
26264,24
26265,5
26266,3
26267,42
26268,34
26269,24
26270,35
26271,8
26272,999
26273,43
26274,9
26275,999
26276,38
26277,39
26278,8
26279,35
26280,3
26281,9
26282,9
26283,40
26284,3
26285,5
26286,24
26287,8
26288,8
26289,9
26290,999
26291,33
26292,34
26293,5
26294,7
26295,32
26296,24
26297,8
26298,39
26299,8
26300,39
26301,18
26302,15
26303,22
26304,5
26305,22
26306,9
26307,15
26308,37
26309,999
26310,40
26311,3
26312,39
26313,9
26314,3
26315,9
26316,38
26317,7
26318,8
26319,35
26320,9
26321,8
26322,3
26323,9
26324,8
26325,5
26326,36
26327,21
26328,6
26329,7
26330,8
26331,24
26332,8
26333,39
26334,3
26335,37
26336,7
26337,3
26338,40
26339,8
26340,28
26341,7
26342,24
26343,8
26344,40
26345,8
26346,19
26347,24
26348,8
26349,999
26350,36
26351,24
26352,39
26353,18
26354,3
26355,9
26356,999
26357,3
26358,44
26359,9
26360,999
26361,40
26362,999
26363,7
26364,8
26365,40
26366,23
26367,25
26368,36
26369,24
26370,39
26371,25
26372,999
26373,39
26374,5
26375,3
26376,999
26377,30
26378,39
26379,36
26380,40
26381,3
26382,999
26383,39
26384,5
26385,25
26386,9
26387,3
26388,39
26389,5
26390,999
26391,25
26392,8
26393,8
26394,3
26395,9
26396,36
26397,25
26398,39
26399,8
26400,26
26401,8
26402,40
26403,37
26404,40
26405,25
26406,7
26407,6
26408,25
26409,42
26410,40
26411,3
26412,28
26413,42
26414,39
26415,40
26416,7
26417,8
26418,5
26419,33
26420,5
26421,43
26422,5
26423,39
26424,7
26425,5
26426,9
26427,7
26428,36
26429,7
26430,40
26431,999
26432,39
26433,7
26434,24
26435,40
26436,9
26437,9
26438,40
26439,3
26440,27
26441,3
26442,39
26443,40
26444,20
26445,5
26446,999
26447,5
26448,9
26449,40
26450,40
26451,25
26452,7
26453,32
26454,999
26455,8
26456,37
26457,39
26458,3
26459,8
26460,35
26461,40
26462,39
26463,25
26464,9
26465,39
26466,24
26467,6
26468,6
26469,34
26470,39
26471,33
26472,9
26473,25
26474,3
26475,32
26476,6
26477,33
26478,5
26479,40
26480,7
26481,32
26482,39
26483,9
26484,5
26485,9
26486,8
26487,42
26488,999
26489,38
26490,39
26491,25
26492,9
26493,35
26494,9
26495,40
26496,5
26497,40
26498,25
26499,39
26500,999
26501,40
26502,3
26503,7
26504,18
26505,44
26506,8
26507,38
26508,8
26509,34
26510,9
26511,35
26512,8
26513,38
26514,38
26515,9
26516,9
26517,9
26518,34
26519,39
26520,39
26521,36
26522,999
26523,18
26524,999
26525,8
26526,40
26527,8
26528,999
26529,36
26530,39
26531,8
26532,7
26533,39
26534,9
26535,39
26536,3
26537,36
26538,32
26539,9
26540,8
26541,32
26542,8
26543,999
26544,37
26545,39
26546,37
26547,25
26548,40
26549,39
26550,6
26551,39
26552,36
26553,8
26554,39
26555,35
26556,25
26557,39
26558,3
26559,40
26560,9
26561,40
26562,32
26563,37
26564,9
26565,5
26566,35
26567,32
26568,8
26569,22
26570,999
26571,40
26572,39
26573,6
26574,8
26575,26
26576,20
26577,39
26578,37
26579,8
26580,8
26581,9
26582,9
26583,39
26584,39
26585,8
26586,36
26587,999
26588,36
26589,8
26590,25
26591,25
26592,999
26593,36
26594,9
26595,39
26596,8
26597,32
26598,5
26599,6
26600,8
26601,40
26602,36
26603,37
26604,24
26605,9
26606,33
26607,7
26608,40
26609,5
26610,8
26611,8
26612,32
26613,9
26614,28
26615,39
26616,28
26617,25
26618,39
26619,7
26620,26
26621,5
26622,36
26623,9
26624,40
26625,27
26626,9
26627,24
26628,38
26629,42
26630,24
26631,24
26632,15
26633,39
26634,36
26635,8
26636,999
26637,9
26638,7
26639,8
26640,24
26641,6
26642,3
26643,8
26644,38
26645,39
26646,40
26647,32
26648,8
26649,24
26650,29
26651,20
26652,8
26653,40
26654,39
26655,5
26656,999
26657,21
26658,25
26659,8
26660,7
26661,8
26662,999
26663,999
26664,8
26665,21
26666,24
26667,7
26668,39
26669,9
26670,39
26671,8
26672,3
26673,9
26674,8
26675,999
26676,40
26677,40
26678,8
26679,9
26680,9
26681,9
26682,20
26683,40
26684,35
26685,999
26686,39
26687,9
26688,999
26689,39
26690,9
26691,9
26692,39
26693,35
26694,8
26695,22
26696,999
26697,3
26698,5
26699,40
26700,40
26701,39
26702,9
26703,3
26704,36
26705,3
26706,8
26707,9
26708,9
26709,8
26710,8
26711,39
26712,9
26713,999
26714,8
26715,18
26716,40
26717,19
26718,7
26719,39
26720,8
26721,38
26722,7
26723,15
26724,9
26725,9
26726,5
26727,40
26728,33
26729,33
26730,8
26731,40
26732,8
26733,36
26734,7
26735,8
26736,999
26737,999
26738,9
26739,9
26740,8
26741,25
26742,40
26743,5
26744,36
26745,8
26746,32
26747,9
26748,999
26749,35
26750,34
26751,9
26752,3
26753,9
26754,35
26755,15
26756,38
26757,5
26758,15
26759,7
26760,8
26761,9
26762,39
26763,9
26764,3
26765,3
26766,8
26767,7
26768,8
26769,39
26770,3
26771,30
26772,8
26773,15
26774,40
26775,8
26776,39
26777,9
